Analysis of sampling python (pid 90278) every 1 millisecond
Process:         python3.12 [90278]
Path:            /Users/USER/*/python3.12
Load Address:    0x1046d0000
Identifier:      python3.12
Version:         ???
Code Type:       ARM64
Platform:        macOS
Parent Process:  codex [36272]
Target Type:     live task

Date/Time:       2026-05-31 13:50:34.400 -0500
Launch Time:     2026-05-31 13:49:30.896 -0500
OS Version:      macOS 26.4 (25E246)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1.0G
Physical footprint (peak):  1.0G
Idle exit:                  untracked
----

Call graph:
    1662 Thread_32435944   DispatchQueue_1: com.apple.main-thread  (serial)
    + 1662 start  (in dyld) + 6992  [0x184f4fda4]
    +   1662 Py_BytesMain  (in libpython3.12.dylib) + 36  [0x105e44cf4]
    +     1662 pymain_main  (in libpython3.12.dylib) + 456  [0x105e44ec8]
    +       1662 Py_RunMain  (in libpython3.12.dylib) + 716  [0x105e3e25c]
    +         1662 pymain_run_file  (in libpython3.12.dylib) + 72  [0x105eca470]
    +           1662 pymain_run_file_obj  (in libpython3.12.dylib) + 164  [0x105eca5b4]
    +             1662 _PyRun_AnyFileObject  (in libpython3.12.dylib) + 80  [0x105eca73c]
    +               1662 _PyRun_SimpleFileObject  (in libpython3.12.dylib) + 268  [0x105eca964]
    +                 1662 pyrun_file  (in libpython3.12.dylib) + 156  [0x105ecad3c]
    +                   1662 run_mod.llvm.473971298533861262  (in libpython3.12.dylib) + 284  [0x105dcc5f8]
    +                     1662 PyEval_EvalCode  (in libpython3.12.dylib) + 216  [0x105dcc7a0]
    +                       1023 _PyEval_EvalFrameDefault  (in libpython3.12.dylib) + 172432  [0x105d2d510]
    +                       ! 826 method_vectorcall_FASTCALL_KEYWORDS.llvm.12351068197819675287  (in libpython3.12.dylib) + 128  [0x105f1ea3c]
    +                       ! : 826 array_mean  (in _multiarray_umath.cpython-312-darwin.so) + 184  [0x106ec52f4]
    +                       ! :   825 PyObject_Vectorcall  (in libpython3.12.dylib) + 84  [0x105cf6a90]
    +                       ! :   | 314 _PyEval_EvalFrameDefault  (in libpython3.12.dylib) + 183600  [0x105d300b0]
    +                       ! :   | + 246 PyUFunc_GenericReduction  (in _multiarray_umath.cpython-312-darwin.so) + 2104  [0x106f63e70]
    +                       ! :   | + ! 211 PyUFunc_Reduce  (in _multiarray_umath.cpython-312-darwin.so) + 304  [0x106f641e0]
    +                       ! :   | + ! : 95 PyUFunc_ReduceWrapper  (in _multiarray_umath.cpython-312-darwin.so) + 1132  [0x106f5ba84]
    +                       ! :   | + ! :   | + ! 4 discover_dtype_from_pyobject  (in _multiarray_umath.cpython-312-darwin.so) + 68  [0x106e6b45c]
    +                       ! :   | + ! :   | + ! : 4 signed_integers_is_known_scalar_types  (in _multiarray_umath.cpython-312-darwin.so) + 0,64  [0x106e9ea50,0x106e9ea90]
    +                       ! :   | + ! :   | + ! 1 discover_dtype_from_pyobject  (in _multiarray_umath.cpython-312-darwin.so) + 340  [0x106e6b56c]
    +                       ! :   | + ! :   | + 2 PyArray_DiscoverDTypeAndShape_Recursive  (in _multiarray_umath.cpython-312-darwin.so) + 152  [0x106e6bc4c]
    +                       ! :   | + ! :   | + ! 2 handle_scalar  (in _multiarray_umath.cpython-312-darwin.so) + 32,112  [0x106e6c2bc,0x106e6c30c]
    +                       ! :   | + ! :   | + 1 PyArray_DiscoverDTypeAndShape_Recursive  (in _multiarray_umath.cpython-312-darwin.so) + 72  [0x106e6bbfc]
    +                       ! :   | + ! :   | + 1 discover_dtype_from_pyobject  (in _multiarray_umath.cpython-312-darwin.so) + 368  [0x106e6b588]
    +                       ! :   | + ! :   | 1 PyArray_DiscoverDTypeAndShape  (in _multiarray_umath.cpython-312-darwin.so) + 60  [0x106e6c724]
    +                       ! :   | + ! :   | 1 PyArray_DiscoverDTypeAndShape_Recursive  (in _multiarray_umath.cpython-312-darwin.so) + 1632  [0x106e6c214]
    +                       ! :   | + ! :   5 PyArray_FromAny_int  (in _multiarray_umath.cpython-312-darwin.so) + 1000  [0x106e868dc]
    +                       ! :   | + ! :   | 1 LONG_setitem  (in _multiarray_umath.cpython-312-darwin.so) + 140  [0x106d9be88]
    +                       ! :   | + ! :   | + 1 PyNumber_Long  (in libpython3.12.dylib) + 92  [0x105ced720]
    +                       ! :   | + ! :   | 1 LONG_setitem  (in _multiarray_umath.cpython-312-darwin.so) + 152  [0x106d9be94]
    +                       ! :   | + ! :   | + 1 PyLong_AsLong  (in libpython3.12.dylib) + 0  [0x105cc4574]
    +                       ! :   | + ! :   | 1 LONG_setitem  (in _multiarray_umath.cpython-312-darwin.so) + 432  [0x106d9bfac]
    +                       ! :   | + ! :   | 1 PyArray_Pack  (in _multiarray_umath.cpython-312-darwin.so) + 60  [0x106e6b1a4]
    +                       ! :   | + ! :   | + 1 discover_dtype_from_pyobject  (in _multiarray_umath.cpython-312-darwin.so) + 340  [0x106e6b56c]
    +                       ! :   | + ! :   | 1 PyNumber_Long  (in libpython3.12.dylib) + 80  [0x105ced714]
    +                       ! :   | + ! :   3 PyArray_FromAny_int  (in _multiarray_umath.cpython-312-darwin.so) + 520  [0x106e866fc]
    +                       ! :   | + ! :   | 2 DYLD-STUB$$PyType_IsSubtype  (in _multiarray_umath.cpython-312-darwin.so) + 4  [0x10701b948]
    +                       ! :   | + ! :   | 1 PyType_IsSubtype  (in libpython3.12.dylib) + 0  [0x105db57a4]
    +                       ! :   | + ! :   2 PyArray_FromAny_int  (in _multiarray_umath.cpython-312-darwin.so) + 368,488  [0x106e86664,0x106e866dc]
    +                       ! :   | + ! :   1 PyArray_FromAny_int  (in _multiarray_umath.cpython-312-darwin.so) + 444  [0x106e866b0]
    +                       ! :   | + ! :     1 DYLD-STUB$$PyType_IsSubtype  (in _multiarray_umath.cpython-312-darwin.so) + 0  [0x10701b944]
    +                       ! :   | + ! 19 long_arrtype_new  (in _multiarray_umath.cpython-312-darwin.so) + 292  [0x106e2512c]
    +                       ! :   | + ! : 9 array_dealloc  (in _multiarray_umath.cpython-312-darwin.so) + 388  [0x106e6a828]
    +                       ! :   | + ! : | 4 PyDataMem_UserFREE  (in _multiarray_umath.cpython-312-darwin.so) + 64  [0x106e68634]
    +                       ! :   | + ! : | + 4 PyTraceMalloc_Untrack  (in libpython3.12.dylib) + 112  [0x106465a28]
    +                       ! :   | + ! : | +   2 PyGILState_Release  (in libpython3.12.dylib) + 56  [0x10645eca8]
    +                       ! :   | + ! : | +   ! 2 _tlv_get_addr  (in libdyld.dylib) + 12  [0x184f18394]
    +                       ! :   | + ! : | +   1 PyGILState_Release  (in libpython3.12.dylib) + 32  [0x10645ec90]
    +                       ! :   | + ! : | +   ! 1 DYLD-STUB$$pthread_getspecific  (in libpython3.12.dylib) + 4  [0x1064e981c]
    +                       ! :   | + ! : | +   1 PyGILState_Release  (in libpython3.12.dylib) + 24  [0x10645ec88]
    +                       ! :   | + ! : | 3 PyDataMem_UserFREE  (in _multiarray_umath.cpython-312-darwin.so) + 40  [0x106e6861c]
    +                       ! :   | + ! : | + 2 PyCapsule_GetPointer  (in libpython3.12.dylib) + 68  [0x105e5a8d8]
    +                       ! :   | + ! : | + ! 2 _platform_strcmp$VARIANT$Base  (in libsystem_platform.dylib) + 12,204  [0x18531679c,0x18531685c]
    +                       ! :   | + ! : | + 1 PyCapsule_GetPointer  (in libpython3.12.dylib) + 4  [0x105e5a898]
    +                       ! :   | + ! : | 1 PyDataMem_UserFREE  (in _multiarray_umath.cpython-312-darwin.so) + 36  [0x106e68618]
    +                       ! :   | + ! : | 1 default_free  (in _multiarray_umath.cpython-312-darwin.so) + 0  [0x106e68474]
    +                       ! :   | + ! : 4 array_dealloc  (in _multiarray_umath.cpython-312-darwin.so) + 28,56,...  [0x106e6a6c0,0x106e6a6dc,...]
    +                       ! :   | + ! : 3 PyObject_Free  (in libpython3.12.dylib) + 16,0  [0x105e934fc,0x105e934ec]
    +                       ! :   | + ! : 1 _PyObject_Free  (in libpython3.12.dylib) + 36  [0x106430cf0]
    +                       ! :   | + ! : | 1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x184f1839c]
    +                       ! :   | + ! : 1 _PyObject_Free  (in libpython3.12.dylib) + 148  [0x106430d60]
    +                       ! :   | + ! : 1 array_dealloc  (in _multiarray_umath.cpython-312-darwin.so) + 364  [0x106e6a810]
    +                       ! :   | + ! :   1 PyArray_MultiplyList  (in _multiarray_umath.cpython-312-darwin.so) + 0  [0x106ec7db8]
    +                       ! :   | + ! 5 long_arrtype_new  (in _multiarray_umath.cpython-312-darwin.so) + 260  [0x106e2510c]
    +                       ! :   | + ! : 4 PyArray_Scalar  (in _multiarray_umath.cpython-312-darwin.so) + 524  [0x106ee597c]
    +                       ! :   | + ! : | 2 gentype_alloc  (in _multiarray_umath.cpython-312-darwin.so) + 72  [0x106e24064]
    +                       ! :   | + ! : | + 1 __bzero  (in libsystem_platform.dylib) + 12  [0x18531509c]
    +                       ! :   | + ! : | + 1 _platform_memset  (in libsystem_platform.dylib) + 208  [0x1853151c0]
    +                       ! :   | + ! : | 1 gentype_alloc  (in _multiarray_umath.cpython-312-darwin.so) + 152  [0x106e240b4]
    +                       ! :   | + ! : | + 1 DYLD-STUB$$PyObject_Init  (in _multiarray_umath.cpython-312-darwin.so) + 4  [0x10701b708]
    +                       ! :   | + ! : | 1 gentype_alloc  (in _multiarray_umath.cpython-312-darwin.so) + 36  [0x106e24040]
    +                       ! :   | + ! : 1 PyArray_Scalar  (in _multiarray_umath.cpython-312-darwin.so) + 272  [0x106ee5880]
    +                       ! :   | + ! 3 long_arrtype_new  (in _multiarray_umath.cpython-312-darwin.so) + 68  [0x106e2504c]
    +                       ! :   | + ! : 3 _PyArg_ParseTupleAndKeywords_SizeT  (in libpython3.12.dylib) + 60  [0x105cdda5c]
    +                       ! :   | + ! :   3 vgetargskeywords.llvm.15412628135439110230  (in libpython3.12.dylib) + 212,408,...  [0x105cc7350,0x105cc7414,...]
    +                       ! :   | + ! 1 array_dealloc  (in _multiarray_umath.cpython-312-darwin.so) + 544  [0x106e6a8c4]
    +                       ! :   | + ! 1 long_arrtype_new  (in _multiarray_umath.cpython-312-darwin.so) + 108  [0x106e25074]
    +                       ! :   | + 2 long_arrtype_new  (in _multiarray_umath.cpython-312-darwin.so) + 544  [0x106e25228]
    +                       ! :   | 26 _PyEval_EvalFrameDefault  (in libpython3.12.dylib) + 110564  [0x105d1e364]
    +                       ! :   | + 17 PyObject_GenericGetAttr  (in libpython3.12.dylib) + 1440  [0x105cb42c0]
    +                       ! :   | + ! 5 PyArray_IntTupleFromIntp  (in _multiarray_umath.cpython-312-darwin.so) + 32  [0x106e830d0]
    +                       ! :   | + ! : 3 PyTuple_New  (in libpython3.12.dylib) + 8,36,...  [0x105c9dba0,0x105c9dbbc,...]
    +                       ! :   | + ! : 2 PyTuple_New  (in libpython3.12.dylib) + 148  [0x105c9dc2c]
    +                       ! :   | + ! :   2 _platform_memset  (in libsystem_platform.dylib) + 180,208  [0x1853151a4,0x1853151c0]
    +                       ! :   | + ! 4 PyArray_IntTupleFromIntp  (in _multiarray_umath.cpython-312-darwin.so) + 64  [0x106e830f0]
    +                       ! :   | + ! : 2 DYLD-STUB$$PyLong_FromLong  (in _multiarray_umath.cpython-312-darwin.so) + 0,4  [0x10701b3c8,0x10701b3cc]
    +                       ! :   | + ! : 2 PyLong_FromLong  (in libpython3.12.dylib) + 0  [0x105cd9474]
    +                       ! :   | + ! 4 array_shape_get  (in _multiarray_umath.cpython-312-darwin.so) + 0  [0x106ead518]
    +                       ! :   | + ! 1 PyMember_GetOne  (in libpython3.12.dylib) + 80  [0x105cc579c]
    +                       ! :   | + ! 1 array_descr_get  (in _multiarray_umath.cpython-312-darwin.so) + 24  [0x106ead9b8]
    +                       ! :   | + ! 1 array_ndim_get  (in _multiarray_umath.cpython-312-darwin.so) + 0  [0x106ead50c]
    +                       ! :   | + ! 1 member_get  (in libpython3.12.dylib) + 0  [0x105cc55f4]
    +                       ! :   | + 9 PyObject_GenericGetAttr  (in libpython3.12.dylib) + 212,36,...  [0x105cb3df4,0x105cb3d44,...]
    +                       ! :   | 8 _PyEval_EvalFrameDefault  (in libpython3.12.dylib) + 16780  [0x105d0750c]
    +                       ! :   | + 5 tupledealloc  (in libpython3.12.dylib) + 96,124,...  [0x1064342e0,0x1064342fc,...]
    +                       ! :   | + 2 tupledealloc  (in libpython3.12.dylib) + 316  [0x1064343bc]
    +                       ! :   | + ! 2 _tlv_get_addr  (in libdyld.dylib) + 20  [0x184f1839c]
    +                       ! :   | + 1 tupledealloc  (in libpython3.12.dylib) + 136  [0x106434308]
    +                       ! :   | +   1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x184f1839c]
    +                       ! :   | 8 _PyEval_EvalFrameDefault  (in libpython3.12.dylib) + 183120  [0x105d2fed0]
    +                       ! :   | + 8 builtin_issubclass  (in libpython3.12.dylib) + 52  [0x105f50d28]
    +                       ! :   | +   6 object_issubclass.llvm.5736490641239883626  (in libpython3.12.dylib) + 616,28,...  [0x105c93170,0x105c92f24,...]
    +                       ! :   | +   2 object_issubclass.llvm.5736490641239883626  (in libpython3.12.dylib) + 204  [0x105c92fd4]
    +                       ! :   | +     2 object_issubclass.llvm.5736490641239883626  (in libpython3.12.dylib) + 20,108  [0x105c92f1c,0x105c92f74]
    +                       ! :   | 7 _PyEval_EvalFrameDefault  (in libpython3.12.dylib) + 29888  [0x105d0a840]
    +                       ! :   | + 7 _PyFrame_ClearExceptCode  (in libpython3.12.dylib) + 208,100,...  [0x105cba414,0x105cba3a8,...]
    +                       ! :   | 6 _PyFunction_Vectorcall  (in libpython3.12.dylib) + 1348  [0x105f1a7b8]
    +                       ! :   | + 4 _PyEvalFramePushAndInit.llvm.11841018370847318035  (in libpython3.12.dylib) + 260,364,...  [0x105d52e14,0x105d52e7c,...]
    +                       ! :   | + 1 PyDict_GetItemWithError  (in libpython3.12.dylib) + 452  [0x105c9ade0]
    +                       ! :   | + 1 _PyThreadState_PushFrame  (in libpython3.12.dylib) + 68  [0x10645f604]
    +                       ! :   | 4 _PyEval_EvalFrameDefault  (in libpython3.12.dylib) + 172656  [0x105d2d5f0]
    +                       ! :   | + 4 _platform_memset  (in libsystem_platform.dylib) + 180,176,...  [0x1853151a4,0x1853151a0,...]
    +                       ! :   | 3 _PyEval_EvalFrameDefault  (in libpython3.12.dylib) + 119480  [0x105d20638]
    +                       ! :   | + 2 long_richcompare  (in _multiarray_umath.cpython-312-darwin.so) + 152  [0x106e4a440]
    +                       ! :   | + ! 1 PyNumber_Index  (in libpython3.12.dylib) + 140  [0x105cd4db8]
    +                       ! :   | + ! : 1 DYLD-STUB$$PyLong_FromLong  (in _multiarray_umath.cpython-312-darwin.so) + 0  [0x10701b3c8]
    +                       ! :   | + ! 1 PyNumber_Index  (in libpython3.12.dylib) + 84  [0x105cd4d80]
    +                       ! :   | + 1 long_richcompare  (in _multiarray_umath.cpython-312-darwin.so) + 172  [0x106e4a454]
    +                       ! :   | +   1 PyObject_RichCompareBool  (in libpython3.12.dylib) + 96  [0x105c946c0]
    +                       ! :   | 3 _PyEval_EvalFrameDefault  (in libpython3.12.dylib) + 159308  [0x105d2a1cc]
    +                       ! :   | + 1 _PyObject_Free  (in libpython3.12.dylib) + 28  [0x106430ce8]
    +                       ! :   | + 1 tupleiter_dealloc  (in libpython3.12.dylib) + 112  [0x10643473c]
    +                       ! :   | + ! 1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x184f1839c]
    +                       ! :   | + 1 tupleiter_dealloc  (in libpython3.12.dylib) + 120  [0x106434744]
    +                       ! :   | 3 _PyEval_EvalFrameDefault  (in libpython3.12.dylib) + 183384  [0x105d2ffd8]
    +                       ! :   | + 2 tupledealloc  (in libpython3.12.dylib) + 136  [0x106434308]
    +                       ! :   | + ! 2 _tlv_get_addr  (in libdyld.dylib) + 20  [0x184f1839c]
    +                       ! :   | + 1 tupledealloc  (in libpython3.12.dylib) + 320  [0x1064343c0]
    +                       ! :   | 2 _PyEval_EvalFrameDefault  (in libpython3.12.dylib) + 3332  [0x105d04084]
    +                       ! :   | + 2 _tlv_get_addr  (in libdyld.dylib) + 12  [0x184f18394]
    +                       ! :   | 2 _PyEval_EvalFrameDefault  (in libpython3.12.dylib) + 173912  [0x105d2dad8]
    +                       ! :   | + 1 tupledealloc  (in libpython3.12.dylib) + 316  [0x1064343bc]
    +                       ! :   | + ! 1 _tlv_get_addr  (in libdyld.dylib) + 12  [0x184f18394]
    +                       ! :   | + 1 tupledealloc  (in libpython3.12.dylib) + 304  [0x1064343b0]
    +                       ! :   | 2 _PyFunction_Vectorcall  (in libpython3.12.dylib) + 0  [0x105f1a274]
    +                       ! :   | 2 tuple_iter  (in libpython3.12.dylib) + 292  [0x105f366c4]
    +                       ! :   | 1 _PyEval_EvalFrameDefault  (in libpython3.12.dylib) + 132416  [0x105d238c0]
    +                       ! :   | + 1 bool_arrtype_nonzero  (in _multiarray_umath.cpython-312-darwin.so) + 0  [0x106e22ee4]
    +                       ! :   | 1 _PyEval_EvalFrameDefault  (in libpython3.12.dylib) + 157040  [0x105d298f0]
    +                       ! :   | + 1 tuple_iter  (in libpython3.12.dylib) + 252  [0x105f3669c]
    +                       ! :   | 1 _PyEval_EvalFrameDefault  (in libpython3.12.dylib) + 184532  [0x105d30454]
    +                       ! :   |   1 object_recursive_isinstance.llvm.5736490641239883626  (in libpython3.12.dylib) + 20  [0x105c90774]
    +                       ! :   1 PyObject_Vectorcall  (in libpython3.12.dylib) + 48  [0x105cf6a6c]
    +                       ! :     1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x184f1839c]
    +                       ! 111 method_vectorcall_NOARGS.llvm.12351068197819675287  (in libpython3.12.dylib) + 124  [0x105f1eaf4]
    +                       ! : 111 brotli_Compressor_finish  (in _brotli.cpython-312-darwin.so) + 120  [0x10566517c]
    +                       ! :   111 compress_stream  (in _brotli.cpython-312-darwin.so) + 152  [0x1056652c4]
    +                       ! :     111 BrotliEncoderCompressStream  (in _brotli.cpython-312-darwin.so) + 2984  [0x1056b5588]
    +                       ! :       61 EncodeData  (in _brotli.cpython-312-darwin.so) + 7508  [0x1056b7824]
    +                       ! :       | 52 BrotliBuildMetaBlock  (in _brotli.cpython-312-darwin.so) + 1648  [0x1056bbe9c]
    +                       ! :       | + 50 BrotliSplitBlock  (in _brotli.cpython-312-darwin.so) + 8024,8056,...  [0x10569cdcc,0x10569cdec,...]
    +                       ! :       | + 2 BrotliSplitBlock  (in _brotli.cpython-312-darwin.so) + 8936  [0x10569d15c]
    +                       ! :       | +   1 BrotliHistogramCombineLiteral  (in _brotli.cpython-312-darwin.so) + 1216  [0x1056a30d4]
    +                       ! :       | +   : 1 BrotliPopulationCostLiteral  (in _brotli.cpython-312-darwin.so) + 452  [0x105699a38]
    +                       ! :       | +   :   1 BrotliPopulationCostLiteral  (in _brotli.cpython-312-darwin.so) + 592  [0x105699ac4]
    +                       ! :       | +   1 BrotliHistogramCombineLiteral  (in _brotli.cpython-312-darwin.so) + 3868  [0x1056a3b30]
    +                       ! :       | +     1 BrotliPopulationCostLiteral  (in _brotli.cpython-312-darwin.so) + 508  [0x105699a70]
    +                       ! :       | +       1 BrotliPopulationCostLiteral  (in _brotli.cpython-312-darwin.so) + 548  [0x105699a98]
    +                       ! :       | 9 BrotliBuildMetaBlock  (in _brotli.cpython-312-darwin.so) + 2320  [0x1056bc13c]
    +                       ! :       |   7 BrotliClusterHistogramsLiteral  (in _brotli.cpython-312-darwin.so) + 356  [0x1056a506c]
    +                       ! :       |   ! 4 BrotliHistogramCombineLiteral  (in _brotli.cpython-312-darwin.so) + 3868  [0x1056a3b30]
    +                       ! :       |   ! : 3 BrotliPopulationCostLiteral  (in _brotli.cpython-312-darwin.so) + 508  [0x105699a70]
    +                       ! :       |   ! : | 3 BrotliPopulationCostLiteral  (in _brotli.cpython-312-darwin.so) + 568,572,...  [0x105699aac,0x105699ab0,...]
    +                       ! :       |   ! : 1 BrotliPopulationCostLiteral  (in _brotli.cpython-312-darwin.so) + 452  [0x105699a38]
    +                       ! :       |   ! :   1 BrotliPopulationCostLiteral  (in _brotli.cpython-312-darwin.so) + 548  [0x105699a98]
    +                       ! :       |   ! 3 BrotliHistogramCombineLiteral  (in _brotli.cpython-312-darwin.so) + 1216  [0x1056a30d4]
    +                       ! :       |   !   3 BrotliHistogramCombineLiteral  (in _brotli.cpython-312-darwin.so) + 1216  [0x1056a30d4]
    +                       ! :       |   !     3 BrotliPopulationCostLiteral  (in _brotli.cpython-312-darwin.so) + 112,620,...  [0x1056998e4,0x105699ae0,...]
    +                       ! :       |   1 BrotliClusterHistogramsLiteral  (in _brotli.cpython-312-darwin.so) + 204  [0x1056a4fd4]
    +                       ! :       |   ! 1 BrotliClusterHistogramsLiteral  (in _brotli.cpython-312-darwin.so) + 204  [0x1056a4fd4]
    +                       ! :       |   !   1 BrotliPopulationCostLiteral  (in _brotli.cpython-312-darwin.so) + 640  [0x105699af4]
    +                       ! :       |   1 BrotliClusterHistogramsLiteral  (in _brotli.cpython-312-darwin.so) + 772  [0x1056a520c]
    +                       ! :       |     1 BrotliHistogramRemapLiteral  (in _brotli.cpython-312-darwin.so) + 1736  [0x1056a46cc]
    +                       ! :       |       1 BrotliPopulationCostLiteral  (in _brotli.cpython-312-darwin.so) + 508  [0x105699a70]
    +                       ! :       |         1 BrotliPopulationCostLiteral  (in _brotli.cpython-312-darwin.so) + 620  [0x105699ae0]
    +                       ! :       50 EncodeData  (in _brotli.cpython-312-darwin.so) + 5172  [0x1056b6f04]
    +                       ! :         36 BrotliCreateHqZopfliBackwardReferences  (in _brotli.cpython-312-darwin.so) + 7636  [0x105699220]
    +                       ! :         + 35 UpdateNodes  (in _brotli.cpython-312-darwin.so) + 1024,2172,...  [0x1056969c0,0x105696e3c,...]
    +                       ! :         + 1 UpdateNodes  (in _brotli.cpython-312-darwin.so) + 180  [0x105696674]
    +                       ! :         +   1 EvaluateNode  (in _brotli.cpython-312-darwin.so) + 896  [0x105697204]
    +                       ! :         12 BrotliCreateHqZopfliBackwardReferences  (in _brotli.cpython-312-darwin.so) + 1224  [0x105697914]
    +                       ! :         + 10 BrotliCreateHqZopfliBackwardReferences  (in _brotli.cpython-312-darwin.so) + 976,776,...  [0x10569781c,0x105697754,...]
    +                       ! :         + 2 BrotliFindAllStaticDictionaryMatchesFor  (in _brotli.cpython-312-darwin.so) + 72  [0x1056bf22c]
    +                       ! :         2 BrotliCreateHqZopfliBackwardReferences  (in _brotli.cpython-312-darwin.so) + 4780  [0x1056986f8]
    +                       ! :           1 BrotliCreateHqZopfliBackwardReferences  (in _brotli.cpython-312-darwin.so) + 4812  [0x105698718]
    +                       ! :           1 BrotliEstimateBitCostsForLiterals  (in _brotli.cpython-312-darwin.so) + 104  [0x1056baef8]
    +                       ! :             1 BrotliIsMostlyUTF8  (in _brotli.cpython-312-darwin.so) + 128  [0x1056c09f0]
    +                       ! 29 dispatcher_vectorcall  (in _multiarray_umath.cpython-312-darwin.so) + 312  [0x106e71de0]
    +                       ! : 29 PyObject_Vectorcall  (in libpython3.12.dylib) + 84  [0x105cf6a90]
    +                       ! :   18 _PyEval_EvalFrameDefault  (in libpython3.12.dylib) + 172432  [0x105d2d510]
    +                       ! :   | 7 method_vectorcall_FASTCALL_KEYWORDS.llvm.12351068197819675287  (in libpython3.12.dylib) + 128  [0x105f1ea3c]
    +                       ! :   | + 5 array_partition  (in _multiarray_umath.cpython-312-darwin.so) + 488  [0x106ec56dc]
    +                       ! :   | + ! 4 PyArray_Partition  (in _multiarray_umath.cpython-312-darwin.so) + 272  [0x106eb1fb4]
    +                       ! :   | + ! : 4 _new_sortlike  (in _multiarray_umath.cpython-312-darwin.so) + 840  [0x106eb2608]
    +                       ! :   | + ! :   4 introselect_<npy::double_tag, false, double>(double*, long*, long, long, long*, long*)  (in _multiarray_umath.cpython-312-darwin.so) + 1384,1348,...  [0x106f3a230,0x106f3a20c,...]
    +                       ! :   | + ! 1 PyArray_Partition  (in _multiarray_umath.cpython-312-darwin.so) + 152  [0x106eb1f3c]
    +                       ! :   | + !   1 get_partition_func  (in _multiarray_umath.cpython-312-darwin.so) + 0  [0x106f2fd7c]
    +                       ! :   | + 2 array_argsort  (in _multiarray_umath.cpython-312-darwin.so) + 524  [0x106ec40b0]
    +                       ! :   | +   2 PyArray_ArgSort  (in _multiarray_umath.cpython-312-darwin.so) + 396  [0x106eb6370]
    +                       ! :   | +     1 _new_argsortlike  (in _multiarray_umath.cpython-312-darwin.so) + 1248  [0x106eb3048]
    +                       ! :   | +     : 1 aquicksort_short  (in _multiarray_umath.cpython-312-darwin.so) + 308  [0x106efa5ac]
    +                       ! :   | +     1 _new_argsortlike  (in _multiarray_umath.cpython-312-darwin.so) + 1040  [0x106eb2f78]
    +                       ! :   | 5 dispatcher_vectorcall  (in _multiarray_umath.cpython-312-darwin.so) + 312  [0x106e71de0]
    +                       ! :   | + 5 PyObject_Vectorcall  (in libpython3.12.dylib) + 84  [0x105cf6a90]
    +                       ! :   | +   4 cfunction_vectorcall_FASTCALL_KEYWORDS.llvm.18371257272109952488  (in libpython3.12.dylib) + 92  [0x105f30820]
    +                       ! :   | +   ! 2 array_concatenate  (in _multiarray_umath.cpython-312-darwin.so) + 284  [0x106ecd3e0]
    +                       ! :   | +   ! : 2 PyArray_ConcatenateInto  (in _multiarray_umath.cpython-312-darwin.so) + 276  [0x106ec8c6c]
    +                       ! :   | +   ! :   2 PyArray_FromAny  (in _multiarray_umath.cpython-312-darwin.so) + 152  [0x106e86430]
    +                       ! :   | +   ! :     1 PyArray_FromAny_int  (in _multiarray_umath.cpython-312-darwin.so) + 232  [0x106e865dc]
    +                       ! :   | +   ! :     | 1 PyArray_DiscoverDTypeAndShape  (in _multiarray_umath.cpython-312-darwin.so) + 196  [0x106e6c7ac]
    +                       ! :   | +   ! :     |   1 PyArray_DiscoverDTypeAndShape_Recursive  (in _multiarray_umath.cpython-312-darwin.so) + 1416  [0x106e6c13c]
    +                       ! :   | +   ! :     |     1 PyErr_CheckSignals  (in libpython3.12.dylib) + 0  [0x105c9e56c]
    +                       ! :   | +   ! :     1 PyArray_FromAny_int  (in _multiarray_umath.cpython-312-darwin.so) + 884  [0x106e86868]
    +                       ! :   | +   ! :       1 PyArray_AssignFromCache  (in _multiarray_umath.cpython-312-darwin.so) + 32  [0x106e83bd4]
    +                       ! :   | +   ! :         1 PyArray_AssignFromCache_Recursive  (in _multiarray_umath.cpython-312-darwin.so) + 256  [0x106e83998]
    +                       ! :   | +   ! :           1 PyArray_Pack  (in _multiarray_umath.cpython-312-darwin.so) + 60  [0x106e6b1a4]
    +                       ! :   | +   ! :             1 discover_dtype_from_pyobject  (in _multiarray_umath.cpython-312-darwin.so) + 68  [0x106e6b45c]
    +                       ! :   | +   ! 2 array_copyto  (in _multiarray_umath.cpython-312-darwin.so) + 828  [0x106ecc06c]
    +                       ! :   | +   !   2 PyArray_AssignRawScalar  (in _multiarray_umath.cpython-312-darwin.so) + 492  [0x106e6fe00]
    +                       ! :   | +   !     1 raw_array_wheremasked_assign_scalar  (in _multiarray_umath.cpython-312-darwin.so) + 400  [0x106e6f890]
    +                       ! :   | +   !     | 1 PyArray_GetMaskedDTypeTransferFunction  (in _multiarray_umath.cpython-312-darwin.so) + 108  [0x106ea6bbc]
    +                       ! :   | +   !     |   1 DYLD-STUB$$PyMem_Malloc  (in _multiarray_umath.cpython-312-darwin.so) + 4  [0x10701b444]
    +                       ! :   | +   !     1 raw_array_wheremasked_assign_scalar  (in _multiarray_umath.cpython-312-darwin.so) + 716  [0x106e6f9cc]
